----- nvidia-smi output at Sat 09 Nov 2024 21:39:29 AEDT -----
Sat Nov  9 21:39:30 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   30C    P0             92W /  350W |       1MiB /  46068MiB |      3%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Package                       Version     Editable project location
----------------------------- ----------- ------------------------------------------------------------------------------------------
accelerate                    1.1.1
Processing batches:  68%|██████▊   | 9250/13640 [3:55:50<1:59:07,  1.63s/it]Processing batches:  68%|██████▊   | 9251/13640 [3:55:51<1:49:40,  1.50s/it]Processing batches:  68%|██████▊   | 9252/13640 [3:55:52<1:50:48,  1.52s/it]Processing batches:  68%|██████▊   | 9253/13640 [3:55:53<1:38:48,  1.35s/it]Processing batches:  68%|██████▊   | 9254/13640 [3:55:55<1:43:13,  1.41s/it]Processing batches:  68%|██████▊   | 9255/13640 [3:55:56<1:40:17,  1.37s/it]Processing batches:  68%|██████▊   | 9256/13640 [3:55:57<1:38:22,  1.35s/it]Processing batches:  68%|██████▊   | 9257/13640 [3:55:58<1:25:39,  1.17s/it]Processing batches:  68%|██████▊   | 9258/13640 [3:56:00<1:29:21,  1.22s/it]Processing batches:  68%|██████▊   | 9259/13640 [3:56:03<2:14:44,  1.85s/it]Processing batches:  68%|██████▊   | 9260/13640 [3:56:04<2:01:38,  1.67s/it]Processing batches:  68%|██████▊   | 9261/13640 [3:56:05<1:43:36,  1.42s/it]Processing batches:  68%|██████▊   | 9262/13640 [3:56:07<1:46:51,  1.46s/it]Processing batches:  68%|██████▊   | 9263/13640 [3:56:08<1:45:06,  1.44s/it]Processing batches:  68%|██████▊   | 9264/13640 [3:56:09<1:38:19,  1.35s/it]Processing batches:  68%|██████▊   | 9265/13640 [3:56:10<1:32:38,  1.27s/it]Processing batches:  68%|██████▊   | 9266/13640 [3:56:14<2:18:59,  1.91s/it]Processing batches:  68%|██████▊   | 9267/13640 [3:56:15<2:11:14,  1.80s/it]Processing batches:  68%|██████▊   | 9268/13640 [3:56:17<2:05:47,  1.73s/it]Processing batches:  68%|██████▊   | 9269/13640 [3:56:18<1:58:39,  1.63s/it]Processing batches:  68%|██████▊   | 9270/13640 [3:56:19<1:47:06,  1.47s/it]Processing batches:  68%|██████▊   | 9271/13640 [3:56:21<1:48:56,  1.50s/it]Processing batches:  68%|██████▊   | 9272/13640 [3:56:22<1:35:38,  1.31s/it]Processing batches:  68%|██████▊   | 9273/13640 [3:56:25<2:21:40,  1.95s/it]Processing batches:  68%|██████▊   | 9274/13640 [3:56:26<1:56:20,  1.60s/it]Processing batches:  68%|██████▊   | 9275/13640 [3:56:27<1:43:33,  1.42s/it]Processing batches:  68%|██████▊   | 9276/13640 [3:56:28<1:37:18,  1.34s/it]Processing batches:  68%|██████▊   | 9277/13640 [3:56:29<1:27:19,  1.20s/it]Processing batches:  68%|██████▊   | 9278/13640 [3:56:29<1:10:48,  1.03it/s]Processing batches:  68%|██████▊   | 9279/13640 [3:56:31<1:18:10,  1.08s/it]Processing batches:  68%|██████▊   | 9280/13640 [3:56:32<1:18:24,  1.08s/it]Processing batches:  68%|██████▊   | 9281/13640 [3:56:33<1:19:27,  1.09s/it]Processing batches:  68%|██████▊   | 9282/13640 [3:56:34<1:21:35,  1.12s/it]Processing batches:  68%|██████▊   | 9283/13640 [3:56:37<1:58:39,  1.63s/it]Processing batches:  68%|██████▊   | 9284/13640 [3:56:38<1:43:10,  1.42s/it]Processing batches:  68%|██████▊   | 9285/13640 [3:56:39<1:29:53,  1.24s/it]Processing batches:  68%|██████▊   | 9286/13640 [3:56:41<1:51:41,  1.54s/it]Processing batches:  68%|██████▊   | 9287/13640 [3:56:44<2:36:49,  2.16s/it]Processing batches:  68%|██████▊   | 9288/13640 [3:56:45<2:05:15,  1.73s/it]Processing batches:  68%|██████▊   | 9289/13640 [3:56:46<1:56:10,  1.60s/it]----- nvidia-smi output at Sun 10 Nov 2024 01:38:56 AEDT -----
Sun Nov 10 01:38:56 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   60C    P0            267W /  350W |   19425MiB /  46068MiB |     97%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3165796      C   ...eze/miniconda/envs/llava/bin/python      19416MiB |
+-----------------------------------------------------------------------------------------+
Processing batches:  68%|██████▊   | 9290/13640 [3:56:51<2:50:50,  2.36s/it]Processing batches:  68%|██████▊   | 9291/13640 [3:56:51<2:16:12,  1.88s/it]Processing batches:  68%|██████▊   | 9292/13640 [3:56:52<1:58:17,  1.63s/it]Processing batches:  68%|██████▊   | 9293/13640 [3:56:53<1:42:36,  1.42s/it]Processing batches:  68%|██████▊   | 9294/13640 [3:56:55<1:46:01,  1.46s/it]Processing batches:  68%|██████▊   | 9295/13640 [3:56:59<2:46:23,  2.30s/it]Processing batches:  68%|██████▊   | 9296/13640 [3:57:00<2:24:10,  1.99s/it]Processing batches:  68%|██████▊   | 9297/13640 [3:57:01<2:02:16,  1.69s/it]Processing batches:  68%|██████▊   | 9298/13640 [3:57:03<1:52:52,  1.56s/it]Processing batches:  68%|██████▊   | 9299/13640 [3:57:04<1:43:52,  1.44s/it]Processing batches:  68%|██████▊   | 9300/13640 [3:57:08<2:52:48,  2.39s/it]Processing batches:  68%|██████▊   | 9301/13640 [3:57:10<2:34:37,  2.14s/it]Processing batches:  68%|██████▊   | 9302/13640 [3:57:11<2:21:51,  1.96s/it]Processing batches:  68%|██████▊   | 9303/13640 [3:57:13<2:12:56,  1.84s/it]Processing batches:  68%|██████▊   | 9304/13640 [3:57:15<2:06:41,  1.75s/it]Processing batches:  68%|██████▊   | 9305/13640 [3:57:16<1:48:57,  1.51s/it]Processing batches:  68%|██████▊   | 9306/13640 [3:57:17<1:40:08,  1.39s/it]Processing batches:  68%|██████▊   | 9307/13640 [3:57:17<1:28:01,  1.22s/it]Processing batches:  68%|██████▊   | 9308/13640 [3:57:19<1:35:15,  1.32s/it]Processing batches:  68%|██████▊   | 9309/13640 [3:57:20<1:33:37,  1.30s/it]Processing batches:  68%|██████▊   | 9310/13640 [3:57:21<1:22:38,  1.15s/it]Processing batches:  68%|██████▊   | 9311/13640 [3:57:22<1:19:32,  1.10s/it]Processing batches:  68%|██████▊   | 9312/13640 [3:57:26<2:26:14,  2.03s/it]Processing batches:  68%|██████▊   | 9313/13640 [3:57:27<1:57:45,  1.63s/it]Processing batches:  68%|██████▊   | 9314/13640 [3:57:29<1:56:01,  1.61s/it]Processing batches:  68%|██████▊   | 9315/13640 [3:57:30<1:55:07,  1.60s/it]Processing batches:  68%|██████▊   | 9316/13640 [3:57:31<1:44:13,  1.45s/it]Processing batches:  68%|██████▊   | 9317/13640 [3:57:33<1:42:49,  1.43s/it]Processing batches:  68%|██████▊   | 9318/13640 [3:57:38<3:00:37,  2.51s/it]Processing batches:  68%|██████▊   | 9319/13640 [3:57:41<3:24:32,  2.84s/it]Processing batches:  68%|██████▊   | 9320/13640 [3:57:42<2:39:36,  2.22s/it]Processing batches:  68%|██████▊   | 9321/13640 [3:57:44<2:25:11,  2.02s/it]Processing batches:  68%|██████▊   | 9322/13640 [3:57:47<2:54:23,  2.42s/it]Processing batches:  68%|██████▊   | 9323/13640 [3:57:49<2:51:58,  2.39s/it]----- nvidia-smi output at Sun 10 Nov 2024 01:39:56 AEDT -----
Sun Nov 10 01:39:56 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   59C    P0            280W /  350W |   19425MiB /  46068MiB |     97%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3165796      C   ...eze/miniconda/envs/llava/bin/python      19416MiB |
+-----------------------------------------------------------------------------------------+
Processing batches:  68%|██████▊   | 9324/13640 [3:57:50<2:20:28,  1.95s/it]Processing batches:  68%|██████▊   | 9325/13640 [3:57:52<2:11:47,  1.83s/it]Processing batches:  68%|██████▊   | 9327/13640 [3:57:53<1:31:49,  1.28s/it]Processing batches:  68%|██████▊   | 9328/13640 [3:57:54<1:36:43,  1.35s/it]Processing batches:  68%|██████▊   | 9329/13640 [3:57:55<1:26:39,  1.21s/it]Processing batches:  68%|██████▊   | 9330/13640 [3:57:56<1:22:32,  1.15s/it]Processing batches:  68%|██████▊   | 9331/13640 [3:57:57<1:15:29,  1.05s/it]Processing batches:  68%|██████▊   | 9332/13640 [3:57:58<1:17:26,  1.08s/it]Processing batches:  68%|██████▊   | 9333/13640 [3:57:59<1:06:03,  1.09it/s]Processing batches:  68%|██████▊   | 9334/13640 [3:58:00<1:02:41,  1.14it/s]Processing batches:  68%|██████▊   | 9335/13640 [3:58:00<1:01:36,  1.16it/s]Processing batches:  68%|██████▊   | 9336/13640 [3:58:01<1:04:53,  1.11it/s]Processing batches:  68%|██████▊   | 9337/13640 [3:58:02<1:08:46,  1.04it/s]Processing batches:  68%|██████▊   | 9338/13640 [3:58:04<1:10:21,  1.02it/s]Processing batches:  68%|██████▊   | 9339/13640 [3:58:05<1:14:03,  1.03s/it]Processing batches:  68%|██████▊   | 9340/13640 [3:58:07<1:47:08,  1.50s/it]Processing batches:  68%|██████▊   | 9341/13640 [3:58:09<1:42:48,  1.43s/it]Processing batches:  68%|██████▊   | 9342/13640 [3:58:10<1:45:47,  1.48s/it]Processing batches:  68%|██████▊   | 9343/13640 [3:58:12<1:47:24,  1.50s/it]Processing batches:  69%|██████▊   | 9344/13640 [3:58:14<2:05:18,  1.75s/it]Processing batches:  69%|██████▊   | 9345/13640 [3:58:15<1:54:18,  1.60s/it]Processing batches:  69%|██████▊   | 9346/13640 [3:58:16<1:42:04,  1.43s/it]Processing batches:  69%|██████▊   | 9347/13640 [3:58:17<1:30:32,  1.27s/it]Processing batches:  69%|██████▊   | 9348/13640 [3:58:18<1:19:49,  1.12s/it]Processing batches:  69%|██████▊   | 9349/13640 [3:58:19<1:12:13,  1.01s/it]Processing batches:  69%|██████▊   | 9350/13640 [3:58:19<1:07:45,  1.06it/s]Processing batches:  69%|██████▊   | 9351/13640 [3:58:23<2:07:34,  1.78s/it]Processing batches:  69%|██████▊   | 9352/13640 [3:58:25<2:02:36,  1.72s/it]Processing batches:  69%|██████▊   | 9353/13640 [3:58:30<3:24:09,  2.86s/it]Processing batches:  69%|██████▊   | 9354/13640 [3:58:33<3:25:52,  2.88s/it]Processing batches:  69%|██████▊   | 9355/13640 [3:58:34<2:40:39,  2.25s/it]Processing batches:  69%|██████▊   | 9356/13640 [3:58:35<2:09:49,  1.82s/it]Processing batches:  69%|██████▊   | 9357/13640 [3:58:39<2:57:45,  2.49s/it]Processing batches:  69%|██████▊   | 9358/13640 [3:58:40<2:28:28,  2.08s/it]Processing batches:  69%|██████▊   | 9359/13640 [3:58:42<2:17:20,  1.92s/it]Processing batches:  69%|██████▊   | 9360/13640 [3:58:43<2:05:39,  1.76s/it]Processing batches:  69%|██████▊   | 9361/13640 [3:58:44<1:50:33,  1.55s/it]Processing batches:  69%|██████▊   | 9362/13640 [3:58:45<1:42:31,  1.44s/it]Processing batches:  69%|██████▊   | 9363/13640 [3:58:46<1:34:41,  1.33s/it]Processing batches:  69%|██████▊   | 9364/13640 [3:58:47<1:31:44,  1.29s/it]Processing batches:  69%|██████▊   | 9365/13640 [3:58:48<1:22:47,  1.16s/it]Processing batches:  69%|██████▊   | 9366/13640 [3:58:49<1:15:27,  1.06s/it]----- nvidia-smi output at Sun 10 Nov 2024 01:40:57 AEDT -----
